-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/build/orchestrator_launch
-- Install configuration: ""
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/launch
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/launch/__pycache__
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/launch/__pycache__/slam_toolbox.launch.cpython-312.pyc
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/launch/slam_toolbox.launch.py
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/launch/launch_full_slam_stack.launch.py
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/ament_index/resource_index/package_run_dependencies/orchestrator_launch
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/ament_index/resource_index/parent_prefix_path/orchestrator_launch
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/environment/ament_prefix_path.sh
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/environment/ament_prefix_path.dsv
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/environment/path.sh
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/environment/path.dsv
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/local_setup.bash
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/local_setup.sh
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/local_setup.zsh
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/local_setup.dsv
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/package.dsv
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/ament_index/resource_index/packages/orchestrator_launch
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/cmake/orchestrator_launchConfig.cmake
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/cmake/orchestrator_launchConfig-version.cmake
-- Installing: /home/oli/Desktop/Oliver/Uni/MA/RepoTrajektorienfolgeregelung/MA-Trajektorienfolgeregelung/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/package.xml
